Status (included or 'maybe included'),DOMAIN,SORT CODE,STEPHEN CODE,INDICATOR,NOTES Thur 26th June - 2nd refinement for Delphi,DEFINITIONS/What we mean,RESPONDENT 1,RESPONDENT 2,RESPONDENT 3,RESPONDENT 4,RESPONDENT 5,RESPONDENT 6,RESPONDENT 7,RESPONDENT 8,RESPONDENT 9,RESPONDENT 10,RESPONDENT 11,RESPONDENT 12,RESPONDENT 13,Sum,Denominator,Score,Number of 1 scores,Number of 2 scores,Number of 3 scores,Number of 4 scores,
included,HEALTH STATUS,STAT28,Vision and hearing,Number of people aged 65 years and over who are deaf or have a hearing impairment by sex,"CHECK WITH DMcK:  ???Duplicate STAT28 (row 68) and STAT27 (row 79); both sources core indicators; STAT 28 is by sex, whereas STAT 27 is the whole population","The number of people aged 65 years and over with hearing difficulties, broken down by sex.",1,1,1,2,2,1,1,1,1,2,4,1,3,21,13,1.62,8,3,1,1,
included,HEALTH STATUS,STAT34,Population demographics,Population by general health - female. Self-reported general health of adults aged 65 years and over (Displayed  as: Very good; Good; Fair; Bad; Very bad; Not stated),,"The proportion of women aged 65 years and over who rate their general health in categories, from very good to very bad.",3,1,1,2,2,1,2,1,1,1,1,4,1,21,13,1.62,8,3,1,1,
included,HEALTH STATUS,STAT35,Population demographics,Population by general health - Male. Self-reported general health of adults aged 65 years and over (Displayed  as: Very good; Good; Fair; Bad; Very bad; Not stated),,"The proportion of men aged 65 years and over who rate their general health in categories, from very good to very bad.",3,1,1,2,2,1,2,1,1,1,1,4,1,21,13,1.62,8,3,1,1,
included,VULNERABLE GROUPS,VULN9,Living arrangements,Number of Nursing Home Support Scheme (NHSS) beds in public long stay units,,The number of publicly funded beds available under the NHSS for long-term residential care.,2,1,2,3,2,1,1,1,1,1,1,4,1,21,13,1.62,8,3,1,1,
included,HEALTH BEHAVIOURS,BEHV19,Screening and preventive checks,Percentage men aged 65 years and over who have had a prostate exam in the previous 2 years,TB check tILDA questionwith Mark ward - wave 5 2018. :  BEHV19 is TILDA source: check timelines - in the last 2 years??,The proportion of men aged 65 years and over who have been screened for prostate health by means of a prostate examination,1,1,2,4,2,1,1,1,1,1,4,2,1,22,13,1.69,8,3,0,2,
included,HEALTH STATUS,STAT22,Vision and hearing,Number of people aged 65 years and over  who are blind or have a visual impairment by sex,,"The number of adults aged 65 years and over with serious sight loss, shown by sex.",3,1,1,3,2,1,1,1,1,2,4,1,1,22,13,1.69,8,2,2,1,
included,HEALTH STATUS,STAT40,ADLs & IADLs,Percentage of older adults aged 65 years and over who report limitations in Activites in Daily Living (ADLs),,"The proportion of people aged 65 years and over who need help with everyday personal care tasks like bathing, dressing, or eating.",2,1,1,2,1,3,1,1,1,3,1,4,1,22,13,1.69,8,2,2,1,
included,HEALTHCARE USE,HUSE29,Respiratory conditions,"Lower respiratory infection discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges for lung infections (like bronchitis or pneumonia) per 1,000 adults aged 65 years and over.",1,1,1,1,3,0,2,3,1,1,1,2,1,18,12,1.50,8,2,2,0,
included,HEALTHCARE USE,HUSE30,Falls and mobility,"Falls discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges due to falls per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,2,1,18,12,1.50,8,2,2,0,
included,HEALTHCARE USE,HUSE24,Memory and cognition,"Alzheimer's disease discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges for Alzheimer's disease per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,2,1,18,12,1.50,8,2,1,0,
included,HEALTHCARE USE,HUSE3,Caregiving,Percentage of people aged 65 and over who have been admitted as a day case by sex and year,changed to aged 65 years and over,"The proportion of adults aged 65 years and over who were admitted to hospital for day-only care, by sex and year.",3,1,1,1,2,0,1,1,1,1,1,4,2,19,12,1.58,8,2,0,2,
duplicate,HEALTH STATUS,STAT27,Vision and hearing,Number of people aged 65 years and over who are deaf or have a hearing impairment,"Deciosn 1.07.25 5o use muber and sex 
CHECK WITH DMcK:  ???Duplicate STAT28 (row 68) and STAT27 (row 79); both sources core indicators; STAT 28 is by sex, whereas STAT 27 is the whole population",The number of adults aged 65 years and over who report difficulty hearing.,1,1,1,3,3,1,2,1,1,1,4,1,3,23,13,1.77,8,1,3,1,
included,HEALTHCARE USE,HUSE45,Respiratory conditions,"Pneumonia discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges due to pneumonia per 1,000 people aged 65 years and over.",1,2,1,1,3,1,1,3,3,1,1,4,1,23,13,1.77,8,1,3,1,
included,DEMOGRAPHICS,DEMO3,Population demographics,Projected Dependency Ratios from 2022,definiton for projected dependency ratio - DMk- done,"Estimates showing the possible future number of people aged 65 years and over, compared to those of working age, used to plan future services. Dependency ratio: The dependency ratio is a demographic indicator that compares the number of people considered to be dependents (too young or too old to be in the workforce) to the number of people considered to be in the working-age population. It essentially measures the burden on the working population to support the non-working age groups ( can be calculated by adding people aged 0-15 to those aged 65+ and dividing the whole lot by people aged 16-64 years)",1,1,1,2,1,1,0,3,1,1,3,3,1,19,12,1.58,8,1,3,0,
duplicate - remove TILDA,HEALTH BEHAVIOURS,BEHV18,Diabetes and metabolic conditions,Percentage of older adults aged 65 years and over who have had a blood test for cholesterol (IN THE PAST YEAR?),DELETE for delphi but re-consider after delphi- and used HIS_  BEHV18 - tilda source - no time given,The proportion of adults aged 65 years and over who had their cholesterol checked in the past year.,1,1,1,4,2,1,3,1,1,3,1,4,1,24,13,1.85,8,1,2,2,
included,HEALTHCARE USE,HUSE12,Cardiovascular conditions,"Hypertensive heart disease discharge rate for per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges for hypertensive heart disease per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,4,1,20,12,1.67,8,1,2,1,
included,HEALTHCARE USE,HUSE13,Cancer,"Tracheal, bronchial and lung cancer discharge rate for per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges due to cancers of the lung and airways per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,4,1,20,12,1.67,8,1,2,1,
included,HEALTHCARE USE,HUSE14,Cancer,"Breast cancer discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges for breast cancer per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,4,1,20,12,1.67,8,1,2,1,
included,HEALTHCARE USE,HUSE15,Cancer,"Colorectal cancer discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges for colon or rectal cancer per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,4,1,20,12,1.67,8,1,2,1,
included,HEALTHCARE USE,HUSE22,Diabetes and metabolic conditions,"Diabetes discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges related to diabetes per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,4,1,20,12,1.67,8,1,2,1,
included,HEALTHCARE USE,HUSE23,Kidney and urinary,"Chronic kidney disease discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges for long-term kidney disease per 1,000 adults aged 65 years and over",1,1,1,2,3,0,1,3,1,1,1,4,1,20,12,1.67,8,1,2,1,
included,VULNERABLE GROUPS,VULN5,Population demographics,Travellers  aged 65 years and over self-reported general health (very bad to very good),,The proportion of adults aged 65 years and over in the Traveller community who rate their general health in categories from very bad to very good,1,1,1,2,2,1,2,1,1,1,2,2,2,19,13,1.46,7,6,0,0,
included,HEALTH STATUS,STAT38,Memory and cognition,"Proportion of the population aged 65 years and over who have a difficulty with learning, remembering or concentrating.",CHECK WITH DMcK:  Proportion Vs Percentage,The proportion of people aged 65 years and over who report problems with memory or thinking.,2,1,1,3,1,1,1,2,1,1,2,2,2,20,13,1.54,7,5,1,0,
duplicate,HEALTH STATUS,STAT44,,Average self-reported loneliness among older adults (65+)(UCLA loneliness),delete and use alternative. On 290525- expert panel advised against Stat44 'Average self-reported loneliness' and instead use STAT 45 'Frequency of Loneliness in a week',"A measure of how lonely older people feel, based on responses to the UCLA Loneliness Scale.",2,1,1,2,1,1,1,1,1,3,2,2,2,20,13,1.54,7,5,1,0,
included,HEALTH STATUS,STAT5,ADLs & IADLs,Proportion of persons aged 65 years and over with personal care difficulties ,changed to 'aged' 65 years and over';  CHECK WITH DMcK:  Proportion Vs Percentage,"The percentage of people aged 65 years and over who have trouble with daily personal tasks like washing, dressing, or using the toilet.",2,1,1,3,2,1,1,1,1,2,2,1,2,20,13,1.54,7,5,1,0,
included,HEALTH STATUS,STAT6,ADLs & IADLs,Proportion of persons aged 65 and over who would usually receive help for at least one activity ,changed to 'aged' 65 years and over'; CHECK WITH DMcK:  Proportion Vs Percentage,The proportion of adults aged 65 years and over who get help from others for at least one daily activity.,2,1,1,3,1,1,1,1,1,2,2,2,2,20,13,1.54,7,5,1,0,
included,PROVIDING CARE,PROV3,Caregiving,Proportion of those 65 and over who are providing less than 10 hours of care per week,changed to 65 years and over; CHECK WITH DMcK:  Proportion Vs Percentage,The percentage of adults aged 65 years and over who provide unpaid care for less than 10 hours a week.,3,1,2,1,1,2,1,2,1,1,1,2,2,20,13,1.54,7,5,1,0,
included,PROVIDING CARE,PROV4,Caregiving,Percentage of those 65 and over who are providing at least 10 but less than 20 hours of care per week,changed to 65 years and over; ,The percentage of adults aged 65 years and over providing 10 to 19 hours of unpaid care each week.,3,1,2,1,1,2,1,2,1,1,1,2,2,20,13,1.54,7,5,1,0,
included,PROVIDING CARE,PROV5,Caregiving,Percentage of those 65 and over who are providing care  20 hours per week or more,changed to 65 years and over; ,The percentage of adults aged 65 years and over providing 20 or more hours of unpaid care weekly.,3,1,2,1,1,2,1,2,1,1,1,2,2,20,13,1.54,7,5,1,0,
included,HEALTHCARE USE,HUSE5,Emergency department use,"Percentage of ED attendances among people aged 65 years and over that are converted to hospital admissions, by year",changed to 65 years and over; ,The percentage of Emergency Department visits among people aged 65 years and over that result in a hospital admission in a given year.,2,1,2,2,1,0,2,2,1,1,1,1,1,17,12,1.42,7,5,0,0,
included,HEALTH BEHAVIOURS,BEHV2,Screening and preventive checks,Preventative Measures in the last 12 months of persons aged 65 years and over - Had blood cholesterol measured,RETAIN BEHV2  cholesterol indicator. Source is Irish health survey.,The proportion of adults aged 65 years and over who had their cholesterol levels checked in the last year.,1,1,1,3,2,2,2,1,3,2,1,1,1,21,13,1.62,7,4,2,0,
included,VULNERABLE GROUPS,VULN4,Population demographics,Travellers aged 65 years and over experiencing at least one long-lasting condition or difficulty to any extent,,The percentage of Travellers aged 65 years and over who report at least one ongoing illness or disability.,1,1,2,3,2,1,2,1,1,1,3,1,2,21,13,1.62,7,4,2,0,
included,VULNERABLE GROUPS,VULN13,Socioeconomic status,Deprivation level of people aged 65 years and over with an intellectual disability (%),,The percentage of people with an intellectual disability aged 65 years and over living in an area who are in different categories of deprivation/disadvantaged,1,1,1,2,2,1,1,0,1,2,3,2,1,18,12,1.50,7,4,1,0,
included,HEALTH BEHAVIOURS,BEHV17,Socioeconomic status,Percentage of older adults  aged 65 years and over who have had a COVID vaccine in the previous two years,TB to check and clairfy with Mark Ward TILDA.  Check if the Covid vaccination was within the previous 2 years?,The proportion of adults aged 65 years and over who have received a COVID-19 vaccination.,1,1,1,3,3,1,2,1,2,3,1,2,1,22,13,1.69,7,3,3,0,
duplicate,HEALTHCARE USE,HUSE47,,"Angina discharge rate per 1,000 population (ACS Condition)",This is a duplicate - delete it,,2,2,1,1,3,1,1,3,3,1,1,2,1,22,13,1.69,7,3,3,0,
included,HEALTHCARE USE,HUSE49,Hospital admissions,"Influenza discharge rate per 1,000 population  for those aged 65 years and over ",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for flu per 1,000 adults aged 65 years and over ",2,2,1,1,3,1,1,3,3,1,1,2,1,22,13,1.69,7,3,3,0,
duplicate,HEALTHCARE USE,HUSE51,,"UTI discharge rate per 1,000 population (ACS Condition)",This is a duplicate - delete it,,2,2,1,1,3,1,1,3,3,1,1,2,1,22,13,1.69,7,3,3,0,
included,HEALTHCARE USE,HUSE27,Respiratory conditions,"Asthma discharge rate per 1,000 population for those aged 65 years and over",,"The number of hospital discharges for asthma per 1,000 adults aged 65 years and over",1,1,1,2,3,0,2,3,1,1,1,2,1,19,12,1.58,7,3,2,0,
included,VULNERABLE GROUPS,VULN11,Intellectual disability,Gender breakdown of people  with an intellectual disability over 65 (%),CHECK WITH DMcK:  Proportion Vs Percentage,"The percentage of people aged 65 years and over with an intellectual disability, categorised  by sex.",3,2,1,3,2,1,2,0,1,1,1,1,1,19,12,1.58,7,3,2,0,
included,CONNECTIONS AND PARTICIPATION,CONN4,Loneliness and wellbeing,Percentage of individuals aged 65 years and above who are feeling lonely by frequency and year,,"The percentage of adults aged 65 years and over who report feeling lonely, shown by year.",2,1,1,2,1,1,1,1,4,3,1,4,2,24,13,1.85,7,3,1,2,
included,FINANCES,FINA3,Socioeconomic status,"Consistent Poverty Rate for those aged 65 years and over, expressed as a percentage",,The percentage of adults aged 65 years and over who live below the poverty line and  who lack basic necessities.,1,1,1,2,1,1,2,1,1,2,4,4,3,24,13,1.85,7,3,1,2,
included,HEALTH STATUS,STAT43,"Smoking, alcohol and lifestyle","Percentage of older adults aged 65 years and over with low, medium and high physical activity levels (Short IPAQ questionnaire)",,The percentage of people aged 65 years and older who report different physical activity levels,3,1,2,2,1,1,1,1,1,1,4,4,2,24,13,1.85,7,3,1,2,
included,HEALTHCARE USE,HUSE46,Hospital admissions,"Dehydration discharge rate per 1,000 population  aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges  for dehydration per 1,000 population aged 65 years and over",2,3,1,1,3,1,1,3,3,1,1,2,1,23,13,1.77,7,2,4,0,
included,HEALTH BEHAVIOURS,BEHV13,"Smoking, alcohol and lifestyle",Percentage of people aged 65 years and above achieving National Physical Activity Guidelines by sex and year,,"The proportion of adults aged 65 years and over meeting official exercise guidelines, categorised by sex and year.",2,1,1,3,1,1,1,1,1,3,4,3,2,24,13,1.85,7,2,3,1,
included,HEALTHCARE USE,HUSE19,Mental health,"Depression and bipolar disorders discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of discharges for mental health conditions including depression or bipolar disorder per 1,000 adults aged 65 years and over",1,1,1,2,3,0,2,3,1,1,1,4,1,21,12,1.75,7,2,2,1,
included,HEALTHCARE USE,HUSE20,Mental health,"Anxiety discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges rate for anxiety disorders per 1,000 adults aged 65 years and over",1,1,1,2,3,0,2,3,1,1,1,4,1,21,12,1.75,7,2,2,1,
included,HEALTHCARE USE,HUSE21,Mental health,"Schizophrenia discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges rate for schizophrenia per 1,000 adults aged 65 years and over",2,1,1,2,3,0,1,3,1,1,1,4,1,21,12,1.75,7,2,2,1,
included,PROVIDING CARE,PROV1,Caregiving,"Percentage of those aged 65 years and over who provide care or assistance to one or more persons suffering from some age related problem, chronic health condition or infirmity, at least once a week",,The proportion of adults aged 65 years and over who regularly help someone with age-related or chronic health issues.,2,1,1,1,1,0,2,1,1,1,3,4,3,21,12,1.75,7,2,2,1,
included,HEALTHCARE USE,HUSE26,Respiratory conditions,"COPD discharge rate per 1,000 population aged 65 years and over",aged 65 years and over,"The number of hospital discharges for chronic obstructive pulmonary disease per 1,000 adults aged 65 years and over",1,1,1,2,3,0,0,3,1,1,1,2,1,17,11,1.55,7,2,2,0,"Above the cut-off point, the majority of voters (7/13) have selected a preferential ""1"" score for these parameters"
excluded,CONNECTIONS AND PARTICIPATION,CONN6,,Proportion of the population 65+ who regularly engage in helping or voluntary work in any of the following activities without pay: A social or charitable organisation; A religious group or church; A sporting organisation; A political organisation; In your community; No.,,,3,1,2,2,1,1,2,1,1,1,2,2,2,21,13,1.62,6,6,1,0,"Below the cut-off point, the minority of voters (6/13) have selected a preferential ""1"" score for these parameters"
excluded,HEALTH BEHAVIOURS,BEHV4,,Preventative Measures in the last 12 months of persons aged 65 years and over - Had a Faecal Occult Test,,,1,1,2,2,2,2,2,1,3,2,1,1,1,21,13,1.62,6,6,1,0,
Maybe,HEALTH STATUS,STAT3,Loneliness and wellbeing,"Percentage of people aged 65 years and above with Low, Medium, High, Not Stated, overall life satisfaction","move to 'included bucket' .  excluded using 'No.1 preference' methodology, but included using 'median' methodology; Decision made 06052025 by MB, DMcK, GS & TB","The percentage of people aged 65 years and over who satisfied are with their life overall, rated from low to high.",2,1,1,3,1,2,2,1,1,2,2,2,1,21,13,1.62,6,6,1,0,
Maybe,HEALTHCARE USE,HUSE8,Home and community supports,Number of persons aged 65 years and over in receipt of Intensive Home Care Packages (IHCP) ,"move to 'included bucket' .  excluded using 'No.1 preference' methodology, but included using 'median' methodology; Decision made 06052025 by MB, DMcK, GS & TB ",The number of adults aged 65 years and over receiving higher-level home care through the IHCP scheme.,1,1,2,2,2,0,1,1,1,1,2,2,2,18,12,1.50,6,6,0,0,
Maybe,DEMOGRAPHICS,DEMO16,Population demographics,Percentage of Population aged 65 years and over by marital status.,move to 'included bucket'.'maybe' requested by clodagh lawlor. ,"The percentage of people aged 65 years and over who are single, married, widowed, divorced, etc.",1,1,2,3,2,2,2,1,1,1,3,2,1,22,13,1.69,6,5,2,0,
Maybe,EDUCATION AND SKILLS ,EDUS2,Socioeconomic status,Percentage of population aged 65 years and over by highest level of education completed,move to 'included bucket'.'maybe' requested by Clodagh Lawlor & Mike O' Callaghan ,"The percentage of adults aged 65 years and over who, during their lifetime, have completed different levels of education.",3,1,2,2,1,1,2,1,1,1,3,2,2,22,13,1.69,6,5,2,0,
Maybe,CONNECTIONS AND PARTICIPATION,CONN7,Social participation,Percentage of older adults aged 65 years and over who engage in one or more social leisure activity at least once a week,,"The percentage of people aged 65 years and over who take part in activities like clubs, hobbies, or social events weekly.",2,1,2,2,1,1,2,1,1,1,3,0,2,19,12,1.58,6,5,1,0,
Maybe,HEALTHCARE USE,HUSE6,Home and community supports,Number of home support hours provided to those aged 65 and over (exclusing provision of hours from Intensive Home Care Packages IHCPs) ,,"Number of  hours of basic support services provided to adults aged 65 years and over, excluding intensive care.",1,2,2,4,1,0,2,1,1,1,2,1,2,20,12,1.67,6,5,0,1,
excluded,VULNERABLE GROUPS,VULN1,,Persons aged 65 years and over who experienced discrimination (%),,The rate of hospital discharges for dementia caused by conditions other than Alzheimerâ€™s.,1,1,1,3,2,1,2,2,1,1,3,2,3,23,13,1.77,6,4,3,0,
excluded,HEALTH BEHAVIOURS,BEHV22,,Percentage women 65+ who check for breast lumps,,Living arrangements of older adults with an intellectual disability.,2,1,2,4,2,1,1,1,1,3,3,2,1,24,13,1.85,6,4,2,1,
excluded,HEALTH STATUS,STAT8,,Percentage of individuals 65 and above who are feeling downhearted or depressed by frequency and year ,This is a duplicate - delete it,The proportion of older adults who have difficulty with tasks like managing money or preparing meals.,1,1,2,3,2,3,1,2,1,2,1,4,1,24,13,1.85,6,4,2,1,
Maybe,HEALTHCARE USE,HUSE25,Memory and cognition,"Dementia due to causes other than Alzheimer's disease discharge rate per 1,000 population aged 65 years and over",aged 65 years and over,"The number of hospital discharges for dementia caused by conditions other than Alzheimer's per 1,000 adults aged 65 years and over",1,1,2,2,3,0,1,3,1,1,2,2,1,20,12,1.67,6,4,2,0,
Maybe,VULNERABLE GROUPS,VULN15,Intellectual disability,Accommodation status of people aged 65 years and over with an intellectual disability (%),????remove %,"The percentage of adults aged 65 years and over with an intellectual disability, categorised by their living arrangements",2,1,2,3,2,1,1,0,1,1,3,2,1,20,12,1.67,6,4,2,0,
excluded,HEALTH STATUS,STAT42,,"Percentage of older adults (65+) who are underweight, overweight and obese",,Rate of hospital discharges for chest pain caused by heart disease among older adults.,2,1,2,2,1,1,1,1,1,3,4,4,2,25,13,1.92,6,4,1,2,
excluded,SAFETY,SAFE1,,Recorded crime victims of selected offences by age of victim when offence occurred and year reported,,"Number of discharges for iron-deficiency anaemia in adults aged 65+, per 1,000.",2,1,1,4,1,2,1,2,1,1,2,3,4,25,13,1.92,6,4,1,2,
Maybe,HEALTH STATUS,STAT41,ADLs & IADLs,Percentage of older adults aged 65 years and over who report limitations in Instrumental Activities in Daily Living (IADLS),move to 'included bucket'.'maybe' requested by clodagh lawlor. ,The proportion of  adults aged 65 years and over who have difficulty with tasks like managing money or preparing meals.,2,1,1,2,1,0,2,1,1,3,1,4,2,21,12,1.75,6,4,1,1,
