Status (included or 'maybe included'),DOMAIN,SORT CODE,STEPHEN CODE,INDICATOR,NOTES Thur 26th June - 2nd refinement for Delphi,DEFINITIONS/What we mean,RESPONDENT 1,RESPONDENT 2,RESPONDENT 3,RESPONDENT 4,RESPONDENT 5,RESPONDENT 6,RESPONDENT 7,RESPONDENT 8,RESPONDENT 9,RESPONDENT 10,RESPONDENT 11,RESPONDENT 12,RESPONDENT 13,Sum,Denominator,Score,Number of 1 scores,Number of 2 scores,Number of 3 scores,Number of 4 scores,
excluded,HEALTH STATUS,STAT24,,Deprivation level of people aged 65+ who are blind or have a visual impairment,,How many older people belong to formal groups like clubs or associations.,1,1,1,3,2,1,1,2,1,2,4,3,3,25,13,1.92,6,3,3,1,
excluded,HEALTH STATUS,STAT32,,Self-reported health of people aged 65+ who are deaf or have a hearing impairment,,The proportion of older people who feel they sleep well.,1,1,1,3,2,1,2,1,1,3,4,3,2,25,13,1.92,6,3,3,1,
excluded,HEALTHCARE USE,HUSE16,,"Back pain discharge rate per 1,000 population (65+)",,"How many older people do unpaid work for community, religious, sports, or charitable groups.",1,2,1,2,3,0,2,3,1,1,1,3,1,21,12,1.75,6,3,3,0,
excluded,FINANCES,FINA1,,Median Real Household Disposable Income,,"Proportion of older adults by weight category: underweight, healthy weight, overweight, or obese.",1,1,2,2,1,1,3,1,1,0,4,2,3,22,12,1.83,6,3,2,1,
excluded,HEALTHCARE USE,HUSE17,,"Osteoarthritis discharge rate per 1,000 population (65+)",,Breakdown of medications prescribed to older adults by type (ATC classification).,2,2,1,2,3,0,1,3,1,1,1,4,1,22,12,1.83,6,3,2,1,
excluded,HEALTHCARE USE,HUSE38,,% medicines by ATC codes prescribed to those aged 65+,,"The proportion of older people caring for children or grandchildren, and how frequently.",2,,2,3,3,1,1,1,1,1,4,2,1,22,13,1.69,6,3,2,1,
excluded,HEALTH STATUS,STAT26,,Self-reported health of people aged 65+ who are blind or have a visual impairment,,"The share of older adults who used antibiotics in the past year, by sex.",1,1,1,3,2,1,2,1,1,3,4,3,3,26,13,2.00,6,2,4,1,
excluded,HEALTH STATUS,STAT30,,Deprivation level of people aged 65+ who are deaf or have a hearing impairment,,Monthly total of new referrals accepted into the ICPOP programme.,1,1,1,3,2,1,1,2,1,3,4,3,3,26,13,2.00,6,2,4,1,
Maybe,HEALTHCARE USE,HUSE52,Kidney and urinary,"Pyelonephritis discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for kidney infections per 1,000 adults aged 65 years and over",3,2,1,1,3,1,0,3,3,1,1,2,1,22,12,1.83,6,2,4,0,
Maybe,HEALTHCARE USE,HUSE53,Kidney and urinary,"UTI discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for urinary tract infections per 1,000  adults aged 65 years and over",2,3,1,1,3,1,0,3,3,1,1,2,1,22,12,1.83,6,2,4,0,
Maybe,HEALTHCARE USE,HUSE50,Cardiovascular conditions,"Angina discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for chest pain caused by heart disease per 1,000 adults aged 65 years and over",2,2,1,1,3,1,0,3,3,1,1,4,1,23,12,1.92,6,2,3,1,
Maybe,HEALTHCARE USE,HUSE48,Hospital admissions,"Iron deficiency anaemia discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for iron-deficiency anaemia per 1,000 adults aged 65 years and over",3,3,1,1,3,1,1,3,3,1,4,3,1,28,13,2.15,6,0,6,1,
excluded,CONNECTIONS AND PARTICIPATION,CONN5,,"Percent of Persons 65+ who are close enough to people that they could count on, if they had a serious problem (None, 1-2, 3-5, 6+)",,How often older adults report feeling lonely over a typical week.,2,1,2,3,1,1,1,2,1,2,2,2,3,23,13,1.77,5,6,2,0,
excluded,DEMOGRAPHICS,DEMO7,,Speakers of foreign language by ability to speak English for those aged 65+,,How many older people belong to formal groups like clubs or associations.,2,1,1,2,3,1,2,2,2,1,4,2,1,24,13,1.85,5,6,1,1,
excluded,FINANCES,FINA4,,Percent of Household compositions (1 adult aged 65+or 2 adults with at least 1 aged 65+) who are finding it difficult in Making Ends Meet by year,,The proportion of older people who feel they sleep well.,1,1,2,2,2,1,2,2,1,1,4,2,3,24,13,1.85,5,6,1,1,
excluded,PROVIDING CARE,PROV6,,Percentage of older adults who provide care to children and/or grandchildren (Who and how often),,,3,1,2,1,2,2,2,2,1,1,4,1,2,24,13,1.85,5,6,1,1,
Maybe,HEALTH STATUS,STAT45,Loneliness and wellbeing,Frequency of loneliness in a week as reported by older adults aged 65 years and over,"290525- expert panel advised against Stat44 'Average self-reported loneliness' and instead use this STAT 45 'Frequency of Loneliness in a week'
'move to 'included bucket'.'maybe' requested by clodagh lawlor. ",The number of times adults aged 65 years and over report feeling lonely over a typical week.,3,1,1,2,1,3,2,1,1,3,3,2,2,25,13,1.92,5,4,4,0,
excluded,HEALTH BEHAVIOURS,BEHV20,,Percentage men 65+ who have had a PSA blood test,,How many older people belong to formal groups like clubs or associations.,2,1,2,3,2,1,2,1,3,1,4,3,1,26,13,2.00,5,4,3,1,
excluded,HOUSING AND ENVIRONMENT,HOUS6,,Persons aged 65 and older - Some difficulty in doing household activities (%),,The proportion of older people who feel they sleep well.,3,2,1,2,1,2,2,1,1,3,1,4,3,26,13,2.00,5,4,3,1,
excluded,HEALTHCARE USE,HUSE28,,"COVID-19 discharges per 1,000 population (65+)",,"How many older people do unpaid work for community, religious, sports, or charitable groups.",2,1,1,2,3,0,2,3,2,1,1,4,1,23,12,1.92,5,4,2,1,
excluded,HEALTH STATUS,STAT23,,Ethnicity of people aged 65+ who are blind or have a visual impairment,,"Proportion of older adults by weight category: underweight, healthy weight, overweight, or obese.",1,1,1,3,3,1,2,2,1,4,2,3,3,27,13,2.08,5,3,4,1,
excluded,HEALTH STATUS,STAT10,,Percent of people 65 and above who are limited or severely limited by year,This is a duplicate - delete it,Breakdown of medications prescribed to older adults by type (ATC classification).,2,2,2,3,3,1,3,1,1,4,1,4,1,28,13,2.15,5,3,3,2,
excluded,HEALTH BEHAVIOURS,BEHV23,,Percentage of older adults (65+) meeting the recommended guidelines for sleep duration,,"The proportion of older people caring for children or grandchildren, and how frequently.",3,3,1,3,1,1,1,2,1,3,4,4,2,29,13,2.23,5,2,4,2,
excluded,HEALTH BEHAVIOURS,BEHV14,,Percent of people 65 and above who visited a Nurse in the last twelve months by sex and year,,"The share of older adults who used antibiotics in the past year, by sex.",3,3,2,4,1,1,2,1,0,1,4,4,1,27,12,2.25,5,2,2,3,
excluded,SAFETY,SAFE2,,Number of road users 65 and above who were Killed and Injured Casualties by sex and year,,Monthly total of new referrals accepted into the ICPOP programme.,2,1,1,1,4,3,3,3,1,1,4,3,3,30,13,2.31,5,1,5,2,
Maybe,CONNECTIONS AND PARTICIPATION,CONN10,Social participation,"Percentage of older adults aged 65 years and over who are members of organisations, clubs, societies",move to 'included bucket'.'maybe' requested by clodagh lawlor. ,The percentage of adults aged 65 years and over who belong to formal groups like clubs or associations.,3,1,2,2,2,2,2,1,1,1,3,2,3,25,13,1.92,4,6,3,0,
excluded,CONNECTIONS AND PARTICIPATION,CONN8,Social participation,Percentage of older adults (65+) attending religious services,,Monthly referrals to ICPOP for older people with low or no frailty.,2,1,2,3,2,2,2,1,1,1,3,3,2,25,13,1.92,4,6,3,0,
excluded,CONNECTIONS AND PARTICIPATION,CONN9,Social participation,Percentage of older adults (65+) who volunteer,,Monthly referrals for people with mild levels of frailty.,2,1,2,2,1,2,2,1,1,3,3,4,2,26,13,2.00,4,6,2,1,
excluded,HEALTH BEHAVIOURS,BEHV5,Screening and preventive checks,Preventative Measures in the last 12 months of persons aged 65 years and over - Had a colonoscopy,,Number of monthly ICPOP referrals for people with moderate frailty.,2,1,2,3,2,2,2,1,3,2,1,4,1,26,13,2.00,4,6,2,1,
excluded,HEALTH STATUS,STAT31,Vision and hearing,Employment status of people aged 65+ who are deaf or have a hearing impairment,,Monthly ICPOP referrals for those with the highest level of frailty.,1,2,2,3,2,1,2,1,1,3,4,3,2,27,13,2.08,4,5,3,1,
excluded,VULNERABLE GROUPS,VULN12,Intellectual disability,Ethnicity of people aged 65+ with an intellectual disability (%),,Number of older adults seen by ICPOP each month who take 10 or more medications.,2,1,2,3,2,1,1,0,1,3,3,2,2,23,12,1.92,4,5,3,0,
excluded,HEALTHCARE USE,HUSE18,Pain,"Neck pain discharge rate per 1,000 population (65+)",,"The proportion of older adults who cannot afford basic needs like heating, clothing, or meals.",2,2,2,2,3,0,2,3,1,1,1,4,1,24,12,2.00,4,5,2,1,
excluded,VULNERABLE GROUPS,VULN14,,Employment status of people aged 65+ with an intellectual disability (%),,,2,2,2,4,2,1,2,0,1,1,3,3,1,24,12,2.00,4,5,2,1,
excluded,EMPLOYMENT,EMPL1,,The percent of the population aged 65 and older who are employed or actively seeking employment,"move to 'included bucket'.expert panel 29.05.25 considered 'Employment status' an important indicator. 
Comment from ranking process - Principal economic status in the demographics (DEMO13) may be more relevant and will capture employment status.",,3,2,2,3,1,3,3,2,1,1,2,1,3,27,13,2.08,4,4,5,0,
excluded,DEMOGRAPHICS,DEMO4,,"Cumulative percentage increase in population, all ages and 65+ for Ireland and EU−27, 2013 to 2022",,,2,1,2,4,2,3,2,3,1,3,3,1,1,28,13,2.15,4,4,4,1,
excluded,HEALTH STATUS,STAT7,,Percentage of individuals 65 and above who are feeling happy by frequency and year,This is a duplicate - delete it,,2,1,2,3,3,3,2,3,1,2,1,4,1,28,13,2.15,4,4,4,1,
excluded,HEALTH STATUS,STAT29,,Ethnicity of people aged 65+  who are deaf or have a hearing impairment,,,1,1,2,3,2,1,2,2,1,4,4,3,3,29,13,2.23,4,4,3,2,
excluded,HEALTH BEHAVIOURS,BEHV8,,"Percent of people 65 and above who consume fruit at least once a day, less than once per week, 1 to 3 times a week, 4 to 6 times a week, never consume fruit",,,2,1,2,3,1,1,2,2,1,4,4,4,3,30,13,2.31,4,4,2,3,
excluded,HEALTH BEHAVIOURS,BEHV10,,"Percent of people 65 and above who consume vegetables at least once a day, 1 to 3 times a week, 4 to 6 times a week, less than once a week, never consume vegetables",,,3,1,2,3,2,1,1,2,1,4,4,4,3,31,13,2.38,4,3,3,3,
excluded,DEMOGRAPHICS,DEMO12,,Speakers of foreign languages by ability to speak English for those aged 65+,,,2,2,1,2,3,1,2,3,2,1,3,3,2,27,13,2.08,3,6,4,0,
excluded,HEALTH BEHAVIOURS,BEHV6,,Frequency of walking by sex and age group,This is a duplicate - delete it,,1,3,2,4,1,2,1,3,2,2,4,2,2,29,13,2.23,3,6,2,2,
excluded,EDUCATION AND SKILLS ,EDUS1,,Persons Aged 65 - 74 Years Engaged in Life-Long Learning,,,3,1,3,2,2,3,2,2,1,1,3,2,4,29,13,2.23,3,5,5,0,
excluded,DEMOGRAPHICS,DEMO17,,Percentage of older adults (65+) who experienced ageism/discrimination,,,1,1,3,4,2,2,2,2,2,1,3,3,3,29,13,2.23,3,5,4,1,
excluded,HEALTH STATUS,STAT25,,Employment status of people aged 65+ who are blind or have a visual impairment,,,1,2,2,3,2,1,2,2,1,3,4,3,3,29,13,2.23,3,5,4,1,
excluded,HEALTH BEHAVIOURS,BEHV9,,"Percent of people 65 and above who consume 1 portion of fruit a day, 2 portions a day, 3 portions a day, 4 portions a day, 5+ portions a day",,,2,3,2,3,2,1,2,2,1,4,4,1,3,30,13,2.31,3,5,3,2,
excluded,HEALTHCARE USE,HUSE31,,Number of older people newly supported with ALONE services (year),,,1,1,2,4,2,0,2,3,1,2,4,2,3,27,12,2.25,3,5,2,2,
excluded,DEMOGRAPHICS,DEMO11,,Speakers of foreign languages by language spoken for those aged 65+,,,2,2,2,3,2,1,1,3,2,2,3,3,2,28,13,2.15,2,7,4,0,
excluded,HEALTHCARE USE,HUSE32,,Number of older people in receipt of ongoing support of ALONE Services (year),,,2,1,2,3,2,0,2,3,1,2,2,2,3,25,12,2.08,2,7,3,0,
excluded,HEALTH STATUS,STAT13,,Percent of people 65 and above who have a probable mental health problem on the Energy and Vitality Index,,,3,2,2,3,3,2,1,2,1,2,3,3,2,29,13,2.23,2,6,5,0,
excluded,HEALTH BEHAVIOURS,BEHV11,,"Percent of people 65 and over who consume 1 portion, 2 portions, 3 portions, 4 portions, 5+ portions of vegetables a day",,,3,3,2,3,2,1,2,2,2,4,4,1,3,32,13,2.46,2,5,4,2,
excluded,HEALTH STATUS,STAT20,,Percent of people aged 65 and above who have taken an antibiotic in the last 12 months by sex and year,,,3,1,2,4,3,2,2,2,2,3,4,4,1,33,13,2.54,2,5,3,3,
Maybe,HEALTH STATUS,STAT18,Loneliness and wellbeing,Percentage of people aged 65 years and over who rate the quality of their sleep at night as fairly good or very good,move to 'included bucket'.'maybe' requested by clodagh lawlor. ,The proportion of people aged 65 years and over who feel they sleep well.,3,3,2,4,2,2,2,2,1,4,4,3,3,35,13,2.69,1,5,4,3,
excluded,HOUSING AND ENVIRONMENT,HOUS7,,Percent of people 65 and above experiencing degrees of ease of getting practical help from neighbours,This is a duplicate - delete it,,3,3,2,3,1,2,2,3,2,3,4,3,4,35,13,2.69,1,4,6,2,
excluded,CONNECTIONS AND PARTICIPATION,CONN1,,Percentage distribution of journeys by purpose for 65 and over,,,2,3,2,4,3,3,2,4,3,1,3,3,3,36,13,2.77,1,3,7,4,
excluded,HEALTH STATUS,STAT19,,"Percent of people 65 and over who sleep 6 or less hours a night, more than 6 and up to 7 hours a night, more than 7 and up to 8 hours a night, more than 8 hours a night",,,3,3,2,4,4,3,2,2,1,3,4,3,3,37,13,2.85,1,3,6,3,
excluded,CONNECTIONS AND PARTICIPATION,CONN2,,Number of Persons 65+ and over taking Annual Outbound Overnight Trips for Personal purpose ,,,3,3,3,4,3,3,3,4,1,3,4,3,4,41,13,3.15,1,0,8,4,
excluded,HEALTH STATUS,STAT12,,Percent of people 65 and above who are in the High Energy and Vitality group on the Energy and Vitality Index,,,3,2,2,3,3,2,2,2,2,2,3,3,2,31,13,2.38,0,8,5,0,
excluded,HEALTH STATUS,STAT4,,"Percent of people 65 and over with Low, Medium, High, Not Stated satisfaction with time use (amount of leisure time)",,,3,2,2,3,3,2,2,3,2,2,2,3,2,31,13,2.38,0,8,5,0,
excluded,DEMOGRAPHICS,DEMO10,,Population aged 65+ years by ability to speak Irish,,,3,2,2,3,3,2,3,3,2,2,3,3,2,33,13,2.54,0,6,7,0,
excluded,HEALTH STATUS,STAT16,,Percent of people 65 and over who to their knowledge had been infected with COVID-19 per year ,This is a duplicate - delete it,,3,2,2,2,3,3,2,3,4,3,4,4,2,37,13,2.85,0,5,5,3,
excluded,HEALTH STATUS,STAT17,,"Percent of people 65 and above who returned to usual health after COVID-19 infection in less than 1 month, 1 month or more but less than 1 year, 1 year or more but less than 2 years, in 2 years or longer",This is a duplicate - delete it,,2,2,2,4,4,2,3,3,3,4,4,3,2,38,13,2.92,0,5,4,4,
excluded,HOUSING AND ENVIRONMENT,HOUS5,,Percent of 65+ who owns an Electric Vehicle (EV),,,4,3,3,4,3,4,4,3,3,3,4,3,4,45,13,3.46,0,0,7,6,
Maybe,CONNECTIONS AND PARTICIPATION,CONN6,Social participation,Proportion of the population aged 65 years and over who regularly engage in helping or voluntary work in any of the following activities without pay: A social or charitable organisation; A religious group or church; A sporting organisation; A political organisation; In your community; No.,maybe' requested by  Mike O'Callaghan,"The proportion of people aged 65 years and over who do unpaid work for community, religious, sports, or charitable groups.",3,1,2,2,1,1,2,1,1,1,2,2,2,21,13,1.62,6,6,1,0,"Below the cut-off point, the minority of voters (6/13) have selected a preferential ""1"" score for these parameters"
duplicate,EDUCATION AND SKILLS ,EDUS2,Socioeconomic status,Population aged 65 years and over by highest level of education completed (%), THIS IS A DUPLICATE - see row 122 - EDUS2 - requested by both Clodagh Lawlor Mike O' Callaghan as 'maybe',"The percentage of adults aged 65 years and over who completed different levels of education (e.g. primary, secondary, third level).",3,1,2,2,1,1,2,1,1,1,3,2,2,22,13,1.69,6,5,2,0,
Maybe,HEALTH STATUS,STAT42,Population demographics,"Percentage of older adults aged 65 years and over who are underweight, overweight and obese",maybe' requested by  Mike O'Callaghan,"The proportion of adults aged 65 years and over by weight category: underweight, healthy weight, overweight, or obese.",2,1,2,2,1,1,1,1,1,3,4,4,2,25,13,1.92,6,4,1,2,
Maybe,HEALTHCARE USE,HUSE38,Medication and prescribing,Percentage of medicines by ATC codes prescribed to those aged 65 years and over,need to explain what ATC's are,The percentage of medications prescribed to adults aged 65 years and over by type of medication (using Anatomical Therapeutic Chemical (ATC) classification).,2,,2,3,3,1,1,1,1,1,4,2,1,22,13,1.69,6,3,2,1,
Maybe,PROVIDING CARE,PROV6,Caregiving,Percentage of older adults aged 65 years and over who provide care to children and/or grandchildren (Who and how often),maybe' requested by  Mike O'Callaghan,"The proportion of people aged 65 years and over who are caring for children or grandchildren, and how frequently they do so",3,1,2,1,2,2,2,2,1,1,4,1,2,24,13,1.85,5,6,1,1,
Maybe,HEALTH STATUS,STAT20,Medication and prescribing,Percentage of people aged 65 years and over who have taken an antibiotic in the last 12 months by sex,maybe' requested by  Mike O'Callaghan,The proportion of older adults who have taken an antibiotic in the past year by sex ,3,1,2,4,3,2,2,2,2,3,4,4,1,33,13,2.54,2,5,3,3,
duplicate,CONNECTIONS AND PARTICIPATION,CONN6,Social participation,Proportion of the population 65+ who regularly engage in helping or voluntary work in any of the following activities without pay: A social or charitable organisation; A religious group or church; A sporting organisation; A political organisation; In your community; No., THIS IS A DUPLICATE - see row 195 - CONN6 - requested by both Mike O' Callaghan and Alieen O' Reilly as 'maybe' ,,3,1,2,2,1,1,2,1,1,1,2,2,2,21,13,1.62,6,6,1,0,"Below the cut-off point, the minority of voters (6/13) have selected a preferential ""1"" score for these parameters"
duplicate,CONNECTIONS AND PARTICIPATION,CONN10,Social participation,"Percentage of older adults (65+) who are members of organisations, clubs, societies",' THIS IS A DUPLICATE - see row 158 - CONN10 - requested by both Alieen O' Reilly and Clodagh Lawlor as 'maybe' ,,3,1,2,2,1,1,2,1,1,1,2,2,2,21,13,1.62,6,6,1,0,"Below the cut-off point, the minority of voters (6/13) have selected a preferential ""1"" score for these parameters"
Maybe,CONNECTIONS AND PARTICIPATION,CONN9,Social participation,Percentage of older adults aged 65 years and over who volunteer,maybe' requested by Aillen O' Reilly,,3,1,2,2,2,2,2,1,1,1,3,2,3,25,13,1.92,4,6,3,0,
Maybe,HEALTHCARE USE,HUSE31,Home and community supports,Number of older people newly supported with ALONE services in the previous 12 months,changed (year) to 'in the previous 12 months' 'maybe' requested by Aillen O' Reilly,,2,1,2,2,1,2,2,1,1,3,3,4,2,26,13,2.00,4,6,2,1,
Maybe,HEALTHCARE USE,HUSE32,Home and community supports,Number of older people in receipt of ongoing support of ALONE Services in the previous 12 months,changed (year) to 'in the previous 12 months';  'maybe' requested by Aillen O' Reilly,,1,1,2,4,2,0,2,3,1,2,4,2,3,27,12,2.25,3,5,2,2,
new,HEALTHCARE USE,ICPOP CST 1.02,Primary and community care,Total number of new referrals to ICPOP (accepted) by month,"ICPOP indicator added by request Mary Browne 06.05.2025. Indicator is part of ICPOP suite of KPI's collected monthly.
Unique ID generated using the actual KPI Number (i.e.) 'CST' and a 'number', and for ease Teresa prefaced the code with 'ICPOP'.",Monthly total of new referrals accepted into the ICPOP programme.,"This KPI includes all referrals accepted to the ICPOP Community Specialist Teams within the month. For the purposes of this KPI, new referrals include patients who are discharged and referred again to each ICPOP CST in the month up to and including the last date of the month. For the purpose of this includes referrals that have been triaged and accepted.",,,,,,,,,,,,,,,,,,,,
new,HEALTHCARE USE,ICPOP CST 3.01-3.08/8.02,Primary and community care,Total number of new ICPOP referrals by referral source by month,"ICPOP indicator added by request Mary Browne 06.05.2025. Indicator is part of ICPOP suite of KPI's collected monthly.
This indicator is the summation of 9 different KPI's - see definition.
Unique ID generated using the actual KPI Number (i.e.) 'CST' and a 'number', and for ease Teresa prefaced the code with 'ICPOP'.","Monthly total of new ICPOP referrals, broken down by which clinical specialty the referral came from.","This indicator is an aggregation of KPI's CST 3.01 - 3.08 and KPI CST 8.02.  It includes all referrals received from GPs, CHN, NAS and/or Pathfinder teams, Frailty at the Front Door (or similar) service, Geriatric Medicine teams, received from ED (broken down by the month), Acute Inpatient Floor,  new referrals accepted  to the ICPOP Community Specialist Team for older adults in Residential Care Facilities, and from Other Sources within the month.",,,,,,,,,,,,,,,,,,,,
new,HEALTHCARE USE,ICPOP CST 5.01-5.03,Frailty and multimorbidity,Total number of new ICPOP referrals with a clinical frailty score of 3 or less (not frail),"As above, but note this frailty indicator is the summation of KPI CST 5.01, CST5.02 and CST 5.03. - see definition.",Monthly referrals to ICPOP for people aged 65 years and over with low or no frailty.,This includes total number of new patients with a frailty scores with a clinical frailty score of 3 or less (not frail).,,,,,,,,,,,,,,,,,,,,
new,HEALTHCARE USE,ICPOP CST 5.04-5.06,Frailty and multimorbidity,Total number of new ICPOP referrals with a clinical frailty score of 4-6 (mild frailty),"As above, but note this frailty indicator is the summation of KPI CST 5.04, CST5.05 and CST 5.06. - see definition.",Monthly referrals to ICPOP for people aged 65 years and over with mild levels of frailty.,This includes total number of new patients with a frailty scores with a clinical frailty score of 4-6 (mild frailty).,,,,,,,,,,,,,,,,,,,,
new,HEALTHCARE USE,ICPOP CST 5.07-5.08,Frailty and multimorbidity,Total number of new ICPOP referrals with a clinical frailty score of 7-8 (moderate frailty) ,"As above, but note this frailty indicator is the summation of KPI CST 5.07 and CST 5.08. - see definition.",Monthly referrals to ICPOP for people aged 65 years and over with moderate frailty.,This includes total number of new patients with a frailty scores with a clinical frailty score of 7-8 (moderate frailty).,,,,,,,,,,,,,,,,,,,,
new,HEALTHCARE USE,ICPOP CST 5.09,Frailty and multimorbidity,Total number of new ICPOP referrals with a clinical frailty score of 9 (advanced frailty) ,As above.,Monthly referrals to ICPOP for people aged 65 years and over with the highest level of frailty.,This includes total number of new patients with a clinical frailty score of 9 (advanced frailty).,,,,,,,,,,,,,,,,,,,,
new,HEALTHCARE USE,ICPOP CST 5.13,Medication and prescribing,Total number of new patients seen by ICPOP on 10 or more medications by month,ICPOP indicator added by request Mary Browne 06.05.2025.  ,Number of adults aged 65 years and over seen by ICPOP each month who take 10 or more medications.,Total number of new patients seen by ICPOP on 10 or more medications by month,,,,,,,,,,,,,,,,,,,,
new,FINANCES,FINA5,Socioeconomic status,Percentage of population aged 65 years and over experiencing enforced deprivation,SIA61C10,"The proportion of adults aged 65 years and over who cannot afford basic needs like heating, clothing, or meals.",,,,,,,,,,,,,,,,,,,,,