Status (included or 'maybe included'),DOMAIN,SORT CODE,STEPHEN CODE,INDICATOR,NOTES Thur 26th June - 2nd refinement for Delphi,DEFINITIONS/What we mean,RESPONDENT 1,RESPONDENT 2,RESPONDENT 3,RESPONDENT 4,RESPONDENT 5,RESPONDENT 6,RESPONDENT 7,RESPONDENT 8,RESPONDENT 9,RESPONDENT 10,RESPONDENT 11,RESPONDENT 12,RESPONDENT 13,Sum,Denominator,Score,Number of 1 scores,Number of 2 scores,Number of 3 scores,Number of 4 scores,Unnamed: 27,TERESA NOTE (DATA PROVENANCE),ROB CATALOGUE NOTE,PREP MEETING NOTES,notes JM,notes GH,notes TB,notes CL,notes MW,notes SC,notes RB
included,VULNERABLE GROUPS,VULN4,Population demographics,Travellers aged 65 years and over experiencing at least one long-lasting condition or difficulty to any extent,,The percentage of Travellers aged 65 years and over who report at least one ongoing illness or disability.,1,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,21.0,13.0,1.62,7.0,4.0,2.0,0.0,,Core Indicator List,,,,,,,,,
included,VULNERABLE GROUPS,VULN13,Socioeconomic status,Deprivation level of people aged 65 years and over with an intellectual disability (%),,The percentage of people with an intellectual disability aged 65 years and over living in an area who are in different categories of deprivation/disadvantaged,1,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,1.0,18.0,12.0,1.5,7.0,4.0,1.0,0.0,,Core Indicator List,,"IDS TILDA could give more information - is this information from CENSUS and can we break it down by IHA? If not, can look at TILDA",,,,,A difficulty with these indicators is that there are very few people with ID aged > 65. IDS-TILDA could advise on the best approach here,,
included,HEALTH BEHAVIOURS,BEHV17,Socioeconomic status,Percentage of older adults  aged 65 years and over who have had a COVID vaccine in the previous two years,TB to check and clairfy with Mark Ward TILDA.  Check if the Covid vaccination was within the previous 2 years?,The proportion of adults aged 65 years and over who have received a COVID-19 vaccination.,1,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,22.0,13.0,1.69,7.0,3.0,3.0,0.0,,Tilda,,,,,Source COVID vaccine data for 65+  from HPSC instead of TILDA,,,,
duplicate,HEALTHCARE USE,HUSE47,,"Angina discharge rate per 1,000 population (ACS Condition)",This is a duplicate - delete it,,2,2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,22.0,13.0,1.69,7.0,3.0,3.0,0.0,,Core Indicator List,,REPETITION,,,,,,,
included,HEALTHCARE USE,HUSE49,Hospital admissions,"Influenza discharge rate per 1,000 population  for those aged 65 years and over ",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for flu per 1,000 adults aged 65 years and over ",2,2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,22.0,13.0,1.69,7.0,3.0,3.0,0.0,,Core Indicator List,,Clarity of definition: should this be over 65 years?,,,,,,,
duplicate,HEALTHCARE USE,HUSE51,,"UTI discharge rate per 1,000 population (ACS Condition)",This is a duplicate - delete it,,2,2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,22.0,13.0,1.69,7.0,3.0,3.0,0.0,,Core Indicator List,,REPETITION,,,,,,,
included,HEALTHCARE USE,HUSE27,Respiratory conditions,"Asthma discharge rate per 1,000 population for those aged 65 years and over",,"The number of hospital discharges for asthma per 1,000 adults aged 65 years and over",1,1.0,1.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,19.0,12.0,1.58,7.0,3.0,2.0,0.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
included,VULNERABLE GROUPS,VULN11,Intellectual disability,Gender breakdown of people  with an intellectual disability over 65 (%),CHECK WITH DMcK:  Proportion Vs Percentage,"The percentage of people aged 65 years and over with an intellectual disability, categorised  by sex.",3,2.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,19.0,12.0,1.58,7.0,3.0,2.0,0.0,,Core Indicator List,,"IDS TILDA could give more information - is this information from CENSUS and can we break it down by IHA? If not, can look at TILDA",,,,,A difficulty with these indicators is that there are very few people with ID aged > 65. IDS-TILDA could advise on the best approach here,,
included,CONNECTIONS AND PARTICIPATION,CONN4,Loneliness and wellbeing,Percentage of individuals aged 65 years and above who are feeling lonely by frequency and year,,"The percentage of adults aged 65 years and over who report feeling lonely, shown by year.",2,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,2.0,24.0,13.0,1.85,7.0,3.0,1.0,2.0,,WBB22C01,,SILC 2024 - overlaps with other loneliness parameters,,duplicate,need to consolidate all of the loneliness indicators and choose one,Reported also in an another indicator?duplication,,,overlaps with other loneyness indicators on prev tabs
included,FINANCES,FINA3,Socioeconomic status,"Consistent Poverty Rate for those aged 65 years and over, expressed as a percentage",,The percentage of adults aged 65 years and over who live below the poverty line and  who lack basic necessities.,1,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,3.0,24.0,13.0,1.85,7.0,3.0,1.0,2.0,,SIA61C11,SIA61C11,,,WOULD NEED TO DISUCSS THIS AND THE MEASURE ABOVE TO DETERMINE WHICH IS BETTER FIT,There are a number of indicators on poverty - 'Consistent' and 'At risk of poverty' - don’t know which one is most appropriate?  ,,,,
included,HEALTH STATUS,STAT43,"Smoking, alcohol and lifestyle","Percentage of older adults aged 65 years and over with low, medium and high physical activity levels (Short IPAQ questionnaire)",,The percentage of people aged 65 years and older who report different physical activity levels,3,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,24.0,13.0,1.85,7.0,3.0,1.0,2.0,,Tilda,Tilda,"?Move in under Health behaviours? Feedback from Expert Panel - 2 indicators on physical activity. What is meant by low, medium and high physical activity",,duplicate,"Using IPAQ to determine physical activity levels is the recognised gold standard - would be important if using this indicator to define low, medium and high levels of physical activity (e.g. in minutes per week or meeting currecnt physical activity recommendations).  NOTE: A PHYSICAL ACTIVITY INDICATOR IS ALSO INCLUDED UNDER HEALTH BEHAVIOURS in A14.  SELECT ONE PHYSICAL ACTIVITY INDICATOR ONLY?",,,,
included,HEALTHCARE USE,HUSE46,Hospital admissions,"Dehydration discharge rate per 1,000 population  aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges  for dehydration per 1,000 population aged 65 years and over",2,3.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,23.0,13.0,1.77,7.0,2.0,4.0,0.0,,Core Indicator List,,Clarity of definition: should this be over 65 years?,,,,,,,
included,HEALTH BEHAVIOURS,BEHV13,"Smoking, alcohol and lifestyle",Percentage of people aged 65 years and above achieving National Physical Activity Guidelines by sex and year,,"The proportion of adults aged 65 years and over meeting official exercise guidelines, categorised by sex and year.",2,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,24.0,13.0,1.85,7.0,2.0,3.0,1.0,,HIS67C01,,Preferred Physical Activity indicator (replacing BEH6),,I'd question universality of knowledge re-guidelines in pop'n ,A physical activity indicator (TILDA) is included under Health Status (A44) - SELECT ONE PHYSICAL ACTIVITY INDICATOR ONLY - possibly the TILDA indicator?,,,,
included,HEALTHCARE USE,HUSE19,Mental health,"Depression and bipolar disorders discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of discharges for mental health conditions including depression or bipolar disorder per 1,000 adults aged 65 years and over",1,1.0,1.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,21.0,12.0,1.75,7.0,2.0,2.0,1.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
included,HEALTHCARE USE,HUSE20,Mental health,"Anxiety discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges rate for anxiety disorders per 1,000 adults aged 65 years and over",1,1.0,1.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,21.0,12.0,1.75,7.0,2.0,2.0,1.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
included,HEALTHCARE USE,HUSE21,Mental health,"Schizophrenia discharge rate per 1,000 population aged 65 years and over",Discharge rate had (65+) included; changed to aged 65 years and over,"The number of hospital discharges rate for schizophrenia per 1,000 adults aged 65 years and over",2,1.0,1.0,2.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,21.0,12.0,1.75,7.0,2.0,2.0,1.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
included,PROVIDING CARE,PROV1,Caregiving,"Percentage of those aged 65 years and over who provide care or assistance to one or more persons suffering from some age related problem, chronic health condition or infirmity, at least once a week",,The proportion of adults aged 65 years and over who regularly help someone with age-related or chronic health issues.,2,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,21.0,12.0,1.75,7.0,2.0,2.0,1.0,,IH184C01,,Sarah: choose CENSUS over Irish Health Survey,,,,,,,
included,HEALTHCARE USE,HUSE26,Respiratory conditions,"COPD discharge rate per 1,000 population aged 65 years and over",aged 65 years and over,"The number of hospital discharges for chronic obstructive pulmonary disease per 1,000 adults aged 65 years and over",1,1.0,1.0,2.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,17.0,11.0,1.55,7.0,2.0,2.0,0.0,"Above the cut-off point, the majority of voters (7/13) have selected a preferential ""1"" score for these parameters",Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,Unsure what COPD is
excluded,CONNECTIONS AND PARTICIPATION,CONN6,,Proportion of the population 65+ who regularly engage in helping or voluntary work in any of the following activities without pay: A social or charitable organisation; A religious group or church; A sporting organisation; A political organisation; In your community; No.,,,3,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,21.0,13.0,1.62,6.0,6.0,1.0,0.0,"Below the cut-off point, the minority of voters (6/13) have selected a preferential ""1"" score for these parameters",Direct from Census,,CENSUS: similar to CONN9 - which to choose?,,,,,,,
excluded,HEALTH BEHAVIOURS,BEHV4,,Preventative Measures in the last 12 months of persons aged 65 years and over - Had a Faecal Occult Test,,,1,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,21.0,13.0,1.62,6.0,6.0,1.0,0.0,,IH279C04,,"Irish Health Survey 2019 - can we get latest data? Should we place under Preventive measures? If small numbers, can we include in IHA?",group this with screening uptake perhaps?,,Source is Irish Health Survey 2019.,,,Small numbers,
Maybe,HEALTH STATUS,STAT3,Loneliness and wellbeing,"Percentage of people aged 65 years and above with Low, Medium, High, Not Stated, overall life satisfaction","move to 'included bucket' .  excluded using 'No.1 preference' methodology, but included using 'median' methodology; Decision made 06052025 by MB, DMcK, GS & TB","The percentage of people aged 65 years and over who satisfied are with their life overall, rated from low to high.",2,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,21.0,13.0,1.62,6.0,6.0,1.0,0.0,,WBB64C01,WBB64C01,,,,,,,,
Maybe,HEALTHCARE USE,HUSE8,Home and community supports,Number of persons aged 65 years and over in receipt of Intensive Home Care Packages (IHCP) ,"move to 'included bucket' .  excluded using 'No.1 preference' methodology, but included using 'median' methodology; Decision made 06052025 by MB, DMcK, GS & TB ",The number of adults aged 65 years and over receiving higher-level home care through the IHCP scheme.,1,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,18.0,12.0,1.5,6.0,6.0,0.0,0.0,,Core Indicator List,,,,,,,,,
Maybe,DEMOGRAPHICS,DEMO16,Population demographics,Percentage of Population aged 65 years and over by marital status.,move to 'included bucket'.'maybe' requested by clodagh lawlor. ,"The percentage of people aged 65 years and over who are single, married, widowed, divorced, etc.",1,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,22.0,13.0,1.69,6.0,5.0,2.0,0.0,,Direct from Census,,,,,,,,,
Maybe,EDUCATION AND SKILLS ,EDUS2,Socioeconomic status,Percentage of population aged 65 years and over by highest level of education completed,move to 'included bucket'.'maybe' requested by Clodagh Lawlor & Mike O' Callaghan ,"The percentage of adults aged 65 years and over who, during their lifetime, have completed different levels of education.",3,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,22.0,13.0,1.69,6.0,5.0,2.0,0.0,,F8039C02,,,,,,,,,
Maybe,CONNECTIONS AND PARTICIPATION,CONN7,Social participation,Percentage of older adults aged 65 years and over who engage in one or more social leisure activity at least once a week,,"The percentage of people aged 65 years and over who take part in activities like clubs, hobbies, or social events weekly.",2,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,2.0,19.0,12.0,1.58,6.0,5.0,1.0,0.0,,Tilda,,,,,,,,,
Maybe,HEALTHCARE USE,HUSE6,Home and community supports,Number of home support hours provided to those aged 65 and over (exclusing provision of hours from Intensive Home Care Packages IHCPs) ,,"Number of  hours of basic support services provided to adults aged 65 years and over, excluding intensive care.",1,2.0,2.0,4.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,20.0,12.0,1.67,6.0,5.0,0.0,1.0,,Core Indicator List,,,,,,,,,
excluded,VULNERABLE GROUPS,VULN1,,Persons aged 65 years and over who experienced discrimination (%),,The rate of hospital discharges for dementia caused by conditions other than Alzheimerâ€™s.,1,1.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,23.0,13.0,1.77,6.0,4.0,3.0,0.0,,EQQ03C01,,QHNS data latest data Q1 2019 - what is the latest date available?,captured in demographics also,,An ageism/discrimination indicator also appears under 'DEMOGRAPHICS' - a TILDA source,,,,
excluded,HEALTH BEHAVIOURS,BEHV22,,Percentage women 65+ who check for breast lumps,,Living arrangements of older adults with an intellectual disability.,2,1.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,24.0,13.0,1.85,6.0,4.0,2.0,1.0,,Tilda,,Could move into prevention,preventative behaviour,,,,,,
excluded,HEALTH STATUS,STAT8,,Percentage of individuals 65 and above who are feeling downhearted or depressed by frequency and year ,This is a duplicate - delete it,The proportion of older adults who have difficulty with tasks like managing money or preparing meals.,1,1.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,24.0,13.0,1.85,6.0,4.0,2.0,1.0,,WBB22C03,WBB22C03,,,DUPLICATE IN CHRONIC DISEASE DOMAIN,,,,Other depression or anxiety metrics may be more appropriate,
Maybe,HEALTHCARE USE,HUSE25,Memory and cognition,"Dementia due to causes other than Alzheimer's disease discharge rate per 1,000 population aged 65 years and over",aged 65 years and over,"The number of hospital discharges for dementia caused by conditions other than Alzheimer's per 1,000 adults aged 65 years and over",1,1.0,2.0,2.0,3.0,0.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,20.0,12.0,1.67,6.0,4.0,2.0,0.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
Maybe,VULNERABLE GROUPS,VULN15,Intellectual disability,Accommodation status of people aged 65 years and over with an intellectual disability (%),????remove %,"The percentage of adults aged 65 years and over with an intellectual disability, categorised by their living arrangements",2,1.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,20.0,12.0,1.67,6.0,4.0,2.0,0.0,,Core Indicator List,SIA61C09,"IDS TILDA could give more information - is this information from CENSUS and can we break it down by IHA? If not, can look at TILDA",,,,,A difficulty with these indicators is that there are very few people with ID aged > 65. IDS-TILDA could advise on the best approach here,,
excluded,HEALTH STATUS,STAT42,,"Percentage of older adults (65+) who are underweight, overweight and obese",,Rate of hospital discharges for chest pain caused by heart disease among older adults.,2,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,2.0,25.0,13.0,1.92,6.0,4.0,1.0,2.0,,Tilda,Tilda,Preferred indicator (from TILDA),,duplicate,2 indicators on O/Weight & Obesity:   A3 source above is from Irish Health Survey 2019.  A43 below is a TILDA indicator  Discussion required to select one only. ,,,,
excluded,SAFETY,SAFE1,,Recorded crime victims of selected offences by age of victim when offence occurred and year reported,,"Number of discharges for iron-deficiency anaemia in adults aged 65+, per 1,000.",2,1.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,25.0,13.0,1.92,6.0,4.0,1.0,2.0,,CVA04C01,,Note small numbers 65 years and over,,INTERESTING - DATA SOURCE?,,,,Quite small 65+ numbers,
Maybe,HEALTH STATUS,STAT41,ADLs & IADLs,Percentage of older adults aged 65 years and over who report limitations in Instrumental Activities in Daily Living (IADLS),move to 'included bucket'.'maybe' requested by clodagh lawlor. ,The proportion of  adults aged 65 years and over who have difficulty with tasks like managing money or preparing meals.,2,1.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,3.0,1.0,4.0,2.0,21.0,12.0,1.75,6.0,4.0,1.0,1.0,,Tilda,Tilda,,,duplicate,If Census data can provide data on ADL's - choose Census over TILDA,,,,
excluded,HEALTH STATUS,STAT24,,Deprivation level of people aged 65+ who are blind or have a visual impairment,,How many older people belong to formal groups like clubs or associations.,1,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,25.0,13.0,1.92,6.0,3.0,3.0,1.0,,Core Indicator List,Core Indicator List,,,,,,,,
excluded,HEALTH STATUS,STAT32,,Self-reported health of people aged 65+ who are deaf or have a hearing impairment,,The proportion of older people who feel they sleep well.,1,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,3.0,2.0,25.0,13.0,1.92,6.0,3.0,3.0,1.0,,Core Indicator List,Core Indicator List,,,,,,,,
excluded,HEALTHCARE USE,HUSE16,,"Back pain discharge rate per 1,000 population (65+)",,"How many older people do unpaid work for community, religious, sports, or charitable groups.",1,2.0,1.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,21.0,12.0,1.75,6.0,3.0,3.0,0.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
excluded,FINANCES,FINA1,,Median Real Household Disposable Income,,"Proportion of older adults by weight category: underweight, healthy weight, overweight, or obese.",1,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,0.0,4.0,2.0,3.0,22.0,12.0,1.83,6.0,3.0,2.0,1.0,,SIA61C01,SIA61C01,,,,,,,,
excluded,HEALTHCARE USE,HUSE17,,"Osteoarthritis discharge rate per 1,000 population (65+)",,Breakdown of medications prescribed to older adults by type (ATC classification).,2,2.0,1.0,2.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,22.0,12.0,1.83,6.0,3.0,2.0,1.0,,Core Indicator List,,Clarity of definition: Number of persons discharged or number of discharges?,,,,,,,
excluded,HEALTHCARE USE,HUSE38,,% medicines by ATC codes prescribed to those aged 65+,,"The proportion of older people caring for children or grandchildren, and how frequently.",2,,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,22.0,13.0,1.69,6.0,3.0,2.0,1.0,,Tilda,,Sarah: discuss with Tomas also,,TOP 10 OR 20 OR BY MEDICINES COST/SPEND,,,,Worth discussing this with Tomás also,
excluded,HEALTH STATUS,STAT26,,Self-reported health of people aged 65+ who are blind or have a visual impairment,,"The share of older adults who used antibiotics in the past year, by sex.",1,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,3.0,3.0,26.0,13.0,2.0,6.0,2.0,4.0,1.0,,Core Indicator List,Core Indicator List,,,,,,,,
excluded,HEALTH STATUS,STAT30,,Deprivation level of people aged 65+ who are deaf or have a hearing impairment,,Monthly total of new referrals accepted into the ICPOP programme.,1,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,4.0,3.0,3.0,26.0,13.0,2.0,6.0,2.0,4.0,1.0,,Core Indicator List,Core Indicator List,,,,,,,,
Maybe,HEALTHCARE USE,HUSE52,Kidney and urinary,"Pyelonephritis discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for kidney infections per 1,000 adults aged 65 years and over",3,2.0,1.0,1.0,3.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,22.0,12.0,1.83,6.0,2.0,4.0,0.0,,Core Indicator List,,Clarity of definition: should this be over 65 years?,,,,,,,Unsure what this  is
Maybe,HEALTHCARE USE,HUSE53,Kidney and urinary,"UTI discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for urinary tract infections per 1,000  adults aged 65 years and over",2,3.0,1.0,1.0,3.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,22.0,12.0,1.83,6.0,2.0,4.0,0.0,,Core Indicator List,,Clarity of definition: should this be over 65 years?,repetition of number 52,DUPLICATE,,,,,duplicate of 52?
Maybe,HEALTHCARE USE,HUSE50,Cardiovascular conditions,"Angina discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for chest pain caused by heart disease per 1,000 adults aged 65 years and over",2,2.0,1.0,1.0,3.0,1.0,0.0,3.0,3.0,1.0,1.0,4.0,1.0,23.0,12.0,1.92,6.0,2.0,3.0,1.0,,Core Indicator List,,Clarity of definition: should this be over 65 years?,repetition - covered in number 48,DUPLICATE,,,,,duplicate of 48?
Maybe,HEALTHCARE USE,HUSE48,Hospital admissions,"Iron deficiency anaemia discharge rate per 1,000 population aged 65 years and over",remove word and bracket - (ACS condition) and add age cohort aged 65 years and over,"The number of hospital discharges for iron-deficiency anaemia per 1,000 adults aged 65 years and over",3,3.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,28.0,13.0,2.15,6.0,0.0,6.0,1.0,,Core Indicator List,,Clarity of definition: should this be over 65 years?,,,,,,,
excluded,CONNECTIONS AND PARTICIPATION,CONN5,,"Percent of Persons 65+ who are close enough to people that they could count on, if they had a serious problem (None, 1-2, 3-5, 6+)",,How often older adults report feeling lonely over a typical week.,2,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,23.0,13.0,1.77,5.0,6.0,2.0,0.0,,IH166C01,,Preferred indicator over HOUS7,,,,,,"similar to variable in housing (help from neighbours), may be more relevant here",
excluded,DEMOGRAPHICS,DEMO7,,Speakers of foreign language by ability to speak English for those aged 65+,,How many older people belong to formal groups like clubs or associations.,2,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,24.0,13.0,1.85,5.0,6.0,1.0,1.0,,Core Indicator List,,,,,,,,,
excluded,FINANCES,FINA4,,Percent of Household compositions (1 adult aged 65+or 2 adults with at least 1 aged 65+) who are finding it difficult in Making Ends Meet by year,,The proportion of older people who feel they sleep well.,1,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,24.0,13.0,1.85,5.0,6.0,1.0,1.0,,SIA97C01,SIA97C01,Sarah: WBB12C02 Satisfaction with finanical situation may be a more useful table to include,,,,,,Satisfaction with financial situation  -  WBB12C02; Aged 65 years and over  may also be a useful table to include,
excluded,PROVIDING CARE,PROV6,,Percentage of older adults who provide care to children and/or grandchildren (Who and how often),,,3,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,1.0,2.0,24.0,13.0,1.85,5.0,6.0,1.0,1.0,,Tilda,,TILDA,,,,,,,
Maybe,HEALTH STATUS,STAT45,Loneliness and wellbeing,Frequency of loneliness in a week as reported by older adults aged 65 years and over,"290525- expert panel advised against Stat44 'Average self-reported loneliness' and instead use this STAT 45 'Frequency of Loneliness in a week'
'move to 'included bucket'.'maybe' requested by clodagh lawlor. ",The number of times adults aged 65 years and over report feeling lonely over a typical week.,3,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,25.0,13.0,1.92,5.0,4.0,4.0,0.0,,Tilda,Tilda,,,,Emotional wellbeing indicator on loneliness reported by SILC (2024) :  Question SILC Vs TILDA?,,,,
excluded,HEALTH BEHAVIOURS,BEHV20,,Percentage men 65+ who have had a PSA blood test,,How many older people belong to formal groups like clubs or associations.,2,1.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,26.0,13.0,2.0,5.0,4.0,3.0,1.0,,Tilda,,Consider group with preventive measures,"group this with preventative measures 1-3, don’t have a prostate screening program as such",,,,,,
excluded,HOUSING AND ENVIRONMENT,HOUS6,,Persons aged 65 and older - Some difficulty in doing household activities (%),,The proportion of older people who feel they sleep well.,3,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,26.0,13.0,2.0,5.0,4.0,3.0,1.0,,IH204C01,,Irish Health Survey: TILDA may be preferable (see STAT40),,DUPLICATE,Need to check indicator description,Reported on another indicator also?,,Census health variable may be more relevant (ADL equivalent mentioned in previous section),
